name,lon,lat,city,postcode,street
Coop Bahnhofbrücke,8.5421608,47.3767316,Zürich,8001,Bahnhofbrücke
Migros Wengihof,8.522895,47.37502,Zürich,8004,Wengistrasse
Aldi,8.5306007,47.3409666,Zürich,8038,Albisstrasse
Coop Wollishofen,8.5305461,47.3400698,Zürich,8038,Alte Kalchbühlstrasse
Migros Wollishofen,8.5299814,47.3447487,Zürich,8038,Etzelstrasse
Migros City,8.5361073,47.3752549,Zürich,8001,Löwenstrasse
Coop Hönggermarkt,8.4987333,47.40252,Zürich,8049,Regensdorferstrasse
Denner,8.4980725,47.4032811,Zürich,8049,Regensdorferstrasse
Migros Bahnhof Enge,8.5309446,47.3640724,Zürich,8002,Tessinerplatz
Coop Fluntern,8.5595945,47.376417,Zürich,8044,Zürichbergstrasse
Coop Albisriederplatz,8.5112192,47.3777162,Zürich,8003,Badenerstrasse
Aldi Suisse,8.4966195,47.3882598,Zürich,8048,Hohlstrasse
Coop Maagplatz,8.5165739,47.3858089,Zürich,8005,Maagplatz
Migros Limmatplatz,8.5314709,47.3855977,Zürich,8005,Limmatstrasse
Coop Manessehof,8.521006,47.3648716,Zürich,8045,Uetlibergstrasse
Coop City Bellevue Food,8.5461737,47.36736,Zürich,8001,Theaterstrasse
Coop Seefeld,8.5546463,47.3579403,Zürich,8008,Seefeldstrasse
Migros Höschgasse,8.5540739,47.3583667,Zürich,8008,Seefeldstrasse
Migros Stadelhofen,8.5480408,47.3656781,Zürich,8008,Falkenstrasse
Coop Stadelhofen,8.5481842,47.3667692,Zürich,8001,Stadelhoferstrasse
Migros Kreuzplatz,8.5532614,47.3659445,Zürich,8032,Kreuzstrasse
Coop Kreuzplatz,8.5551291,47.3643,Zürich,8008,Forchstrasse
Migros Burgwies,8.5713693,47.3576104,Zürich,8008,Forchstrasse
Lidl,8.5413011,47.3689582,Zürich,8001,Fraumünsterstrasse
Coop Wehntalerstrasse,8.5056989,47.4188884,Zürich,8046,Wehntalerstrasse
Coop Scheffelstrasse,8.5295435,47.3936485,Zürich,8037,Scheffelstrasse
Coop Wipkingerbrücke,8.5245187,47.3925235,Zürich,8037,Röschibachstrasse
Denner,8.5294871,47.3728259,Zürich,8004,Werdstrasse
Coop Rütihof,8.4794588,47.4137195,Zürich,8049,Rütihofstrasse
Migros Seebach,8.5484516,47.4194826,Zürich,8052,Schaffhauserstrasse
Denner,8.5493361,47.4211612,Zürich,8052,Schaffhauserstrasse
Denner,8.5234086,47.3748981,Zürich,8004,Wengistrasse
Coop Hohlstrasse,8.5264444,47.3770779,Zürich,8004,Hohlstrasse
Coop Universitätstrasse,8.5479921,47.3825043,Zürich,8006,Universitätstrasse
Denner,8.5264773,47.4114322,Zürich,8050,Regensbergstrasse
Migros Albisriederplatz,8.5087992,47.3791999,Zürich,8004,Badenerstrasse
Coop Lochergut,8.5174447,47.3758009,Zürich,8004,Badenerstrasse
Migros Schaffhauserplatz,8.5384284,47.3925525,Zürich,8057,Schaffhauserstrasse
Coop Milchbuck,8.5404707,47.3957248,Zürich,8057,Milchbuckstrasse
Denner,8.5317649,47.3841236,Zürich,8005,Fierzgasse
Migros Schmiede Wiedikon,8.5200924,47.3701218,Zürich,8003,Birmensdorferstrasse
Coop Schwamendingen,8.5718792,47.404782,Zürich,8051,Saatlenstrasse
Spar,8.4992903,47.4231267,Zürich,8046,Wehntalerstrasse
Migros Brunaupark,8.5173007,47.3580599,Zürich,8045,Giesshübelstrasse
Spar,8.5280301,47.4115497,Zürich,8050,Regensbergstrasse
Migros Affoltern,8.5082174,47.4204198,Zürich,8046,Jonas-Furrer-Strasse
Denner,8.5080891,47.4199085,Zürich,8046,In Böden
Migros Oerlikon Neumarkt,8.5430953,47.4105711,Zürich,8050,Hofwiesenstrasse
Coop Josefstrasse,8.527125,47.3847889,Zürich,8005,Röntgenstrasse
Coop Friesenberg,8.5067302,47.3610014,Zürich,8045,Friesenbergplatz
Migros Wipkingen,8.5292465,47.3937084,Zürich,8037,Scheffelstrasse
Denner,8.5326286,47.3988666,Zürich,8057,Hofwiesenstrasse
Denner,8.4839506,47.3759665,Zürich,8047,Bockhornstrasse
Aldi Suisse,8.5391013,47.4137506,Zürich,8050,Binzmühlestrasse
Lidl,8.5149344,47.3617716,Zürich,8045,Grubenstrasse
Coop Hirzenbach,8.5893605,47.4034212,Zürich,8051,Hirzenbachstrasse
Coop Triemli,8.4920191,47.3702753,Zürich,8047,In der Ey
VOI In der Ey,8.4928227,47.3704581,Zürich,8047,Letzigraben
Migros Schwamendingen,8.5730423,47.4037955,Zürich,8051,Winterthurerstrasse
Denner,8.5727162,47.403979,Zürich,8051,Winterthurerstrasse
Coop Stauffacher,8.5305624,47.3732882,Zürich,8004,Badenerstrasse
Coop Albisrieden,8.4870696,47.3758999,Zürich,8047,Albisriederstrasse
Denner,8.5744967,47.404605,Zürich,8051,Winterthurerstrasse
VOI Paradies,8.529589,47.3347288,Zürich,8038,Paradiesstrasse
Coop Eleven,8.5403615,47.4134145,Zürich,8050,Sophie-Taeuber-Strasse
Coop Puls 5,8.5183213,47.3907031,Zürich,8005,Giessereistrasse
Lidl,8.5456832,47.4103223,Zürich,8050,Ohmstrasse
Coop Dorflinde,8.5491079,47.407567,Zürich,8050,Schwamendingenstrasse
Coop Witikon,8.5947159,47.3602011,Zürich,8053,Witikonerstrasse
Migros Toblerplatz,8.5594679,47.3793846,Zürich,8044,Toblerstrasse
Spar,8.5464373,47.4027921,Zürich,8057,Schaffhauserstrasse
Lian Hua Asia Grocery Store,8.547921,47.4040846,Zürich,8057,Schaffhauserstrasse
Coop Mühlackerstrasse,8.4969763,47.4256283,Zürich,8046,Mühlackerstrasse
Aldi Suisse,8.5566562,47.4194368,Zürich,8052,Schärenmoosstrasse
Spar,8.5878428,47.400032,Zürich,8051,Dübendorfstrasse
Denner,8.5307182,47.3444645,Zürich,8038,Etzelstrasse
Coop Römerhof,8.5608053,47.3678218,Zürich,8032,Klosbachstrasse
Migros Witikon-Zentrum,8.5856445,47.3592199,Zürich,8053,Witikonerstrasse
Denner,8.5863177,47.3584946,Zürich,8053,Witikonerstrasse
Lidl,8.5852897,47.4077419,Zürich,8051,Ueberlandstrasse
Coop Hofwiesenstrasse,8.5445995,47.4112061,Zürich,8050,Hofwiesenstrasse
Spar,8.5569289,47.370276,Zürich,8032,Dolderstrasse
Denner,8.5029311,47.3692207,Zürich,8055,Birmensdorferstrasse
Migros Wiedikon M-Märt,8.5084445,47.3702412,Zürich,8055,Birmensdorferstrasse
Denner,8.508715,47.370239,Zürich,8055,Birmensdorferstrasse
Coop Bärengasse,8.5371556,47.3702516,Zürich,8001,Bärengasse
VOI Witikon,8.593904,47.3599127,Zürich,8053,Loorenstrasse
Migros Höngg,8.4973179,47.4037862,Zürich,8049,Regensdorferstrasse
Coop Wiedikon,8.5158561,47.3707927,Zürich,8003,Birmensdorferstrasse
Coop Gutstrasse,8.5023375,47.3737493,Zürich,8047,Gutstrasse
Coop Lindenplatz,8.4854662,47.3875596,Zürich,8048,Lindenplatz
Coop Altstetten,8.4889206,47.3874101,Zürich,8048,Badenerstrasse
Coop Europaallee,8.5347195,47.3777313,Zürich,8004,Europaallee
Migros Altstetten Neumarkt,8.4875671,47.3882833,Zürich,8048,Altstetterstrasse
Coop Precisa,8.5626146,47.4111941,Zürich,8050,Wallisellenstrasse
Coop Westlink,8.4898151,47.3921264,Zürich,8048,Vulkanplatz
Denner,8.4848889,47.3919775,Zürich,8048,Hohlstrasse
Coop Leimbach,8.514451,47.3261834,Zürich,8041,Leimbachstrasse
Aldi Suisse,8.5918795,47.405948,Zürich,8051,Ueberlandstrasse
Coop Letzipark,8.4996784,47.3862616,Zürich,8048,Baslerstrasse
VOI Leimbach,8.5152768,47.329774,Zürich,8041,Ankenweid
Denner,8.5180317,47.3581515,Zürich,8045,Giesshübelstrasse
Coop Schwellistrasse,8.5377913,47.4249628,Zürich,8052,Schwellistrasse
Migros Herdern,8.5086792,47.3901062,Zürich,8005,Pfingstweidstrasse
Alnatura Höngg,8.4979498,47.4033485,Zürich,8049,Kappenbühlweg
Otto's Zürich,8.4888447,47.3874996,Zürich,8048,Badenerstrasse
Coop Hardturm Park,8.5081865,47.3911135,Zürich,8005,Pfingstweidstrasse
Migros Leimbach Sihlbogen,8.5189993,47.3360299,Zürich,8041,Leimbachstrasse
Denner,8.5307895,47.383295,Zürich,8005,Josefstrasse
Alnatura City,8.5361724,47.3750207,Zürich,8001,Löwenstrasse
Aldi Suisse,8.5437179,47.4089385,Zürich,8050,Baumackerstrasse
Denner,8.5485107,47.4073192,Zürich,8050,Schwamendingenstrasse
Spar,8.4896864,47.3800378,Zürich,8047,Freilagerstrasse
Alnatura Oerlikon,8.5435046,47.4090111,Zürich,8050,Baumackerstrasse
Coop Wollishofen Seestrasse,8.5330286,47.3472077,Zürich,8038,Seestrasse
Coop Rigiplatz,8.5480214,47.383878,Zürich,8006,Universitätstrasse
Aldi Suisse,8.5332361,47.3808588,Zürich,8005,Zollstrasse
Migros Hauptbahnhof,8.5404169,47.3782902,Zürich,8001, 
Coop Hauptbahnhof,8.538369,47.3778252,Zürich,8001, 
Migros ShopVilleMärt,8.5394102,47.3770315,Zürich,8001, 
Coop,8.5348702,47.3806957,Zürich,8005,Zollstrasse
Migros Pünt Albisrieden,8.485718,47.3752033,Zürich,8047,Albisriederstrasse
M-Outlet Herdern,8.5087002,47.3900789,Zürich,8005,Pfingstweidstrasse
Migros Rigiplatz,8.5486931,47.3859928,Zürich,8006,Winterthurerstrasse
VOI Grünau,8.4865224,47.396145,Zürich,8064,Grünauring
Denner,8.5434973,47.4105537,Zürich,8050, 
Denner,8.4870669,47.3887075,Zürich,8048,Altstetterstrasse
Denner,8.4995797,47.3859997,Zürich,8048,Baslerstrasse
Coop City St. Annahof Food,8.537713,47.3729278,Zürich,8001,Bahnhofstrasse
Spar,8.5633792,47.3604083,Zürich,8032,Forchstrasse
Aldi Suisse,8.4978671,47.3838311,Zürich,8048,Badenerstrasse
Coop Brotgasse,8.549921,47.363156,Zürich,8008,Seefeldstrasse
Coop Sihlcity,8.5228769,47.3574475,Zürich,8045,Kalanderplatz
Coop Suteracher,8.471856,47.3898336,Zürich,8048,Am Suteracher
Coop City Oerlikon Food,8.5467405,47.4104766,Zürich,8050,Wallisellenstrasse
Coop Tiefenbrunnen,8.558975,47.3533217,Zürich,8008,Seefeldstrasse
Coop Bombach,8.4813811,47.4058783,Zürich,8049,Frankentalerstrasse
Top Market Oerlikon,8.5439369,47.4088582, , , 
Coop Bleicherweg,8.5358482,47.3677811, , , 
Coop,8.5470117,47.4128725,Zürich,8050,Andreasstrasse
Coop,8.4839444,47.393543, , , 
Coop,8.5077158,47.4077887, , , 
Migros,8.535904,47.3782589,Zürich,8001, 
Alnatura,8.5358393,47.3782757,Zürich,8001, 
VOI,8.5183575,47.3953281,Zürich,8037,Hönggerstrasse
